# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.SizeExceeded: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:16]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Truncated: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:3]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.CompositionConflict: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:8]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.Cycle: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:4]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.DuplicateImport: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:5]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.GraphLimit: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:6]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.MissingFile: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:1]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.OutOfBoundary: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:2]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.PathCaseMismatch: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:3]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.PlatformFailure: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:10]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.PortablePath: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:0]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.SourceShape: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:7]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.UnreadableFile: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:9]
const ArchLinterNet.Core.Contracts.DependencyDepthMode.Direct: ArchLinterNet.Core.Contracts.DependencyDepthMode [value:0]
const ArchLinterNet.Core.Contracts.DependencyDepthMode.Transitive: ArchLinterNet.Core.Contracts.DependencyDepthMode [value:1]
const ArchLinterNet.Core.Contracts.Families.PublicApiComparisonModes.AdditionsOnly: System.String [value:"additions_only"]
const ArchLinterNet.Core.Contracts.Families.PublicApiComparisonModes.Exact: System.String [value:"exact"]
const ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind.Missing: ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind [value:1]
const ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind.None: ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind [value:0]
const ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind.OwnershipError: ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind [value:3]
const ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind.ParseError: ArchLinterNet.Core.Contracts.Families.PublicApiSnapshotErrorKind [value:2]
const ArchLinterNet.Core.Contracts.PublicApiSnapshotDiffer.WildcardAssembly: System.String [value:""]
const ArchLinterNet.Core.Contracts.PublicApiSnapshotFormat.CurrentVersion: System.Int32 [value:1]
const ArchLinterNet.Core.Contracts.PublicApiSnapshotFormat.FormatIdentifier: System.String [value:"arch-linter-net/public-api-snapshot"]
const ArchLinterNet.Core.Contracts.PublicApiSnapshotFormat.MaxEntries: System.Int32 [value:200000]
const ArchLinterNet.Core.Contracts.PublicApiSnapshotFormat.MaxLineLength: System.Int32 [value:4000]
const ArchLinterNet.Core.Model.ArchitectureClassificationSource.AssemblyAttribute: ArchLinterNet.Core.Model.ArchitectureClassificationSource [value:1]
const ArchLinterNet.Core.Model.ArchitectureClassificationSource.Inheritance: ArchLinterNet.Core.Model.ArchitectureClassificationSource [value:2]
const ArchLinterNet.Core.Model.ArchitectureClassificationSource.Namespace: ArchLinterNet.Core.Model.ArchitectureClassificationSource [value:3]
const ArchLinterNet.Core.Model.ArchitectureClassificationSource.TypeAttribute: ArchLinterNet.Core.Model.ArchitectureClassificationSource [value:0]
const ArchLinterNet.Core.Model.ArchitectureContractExpansionKind.ContainerSet: ArchLinterNet.Core.Model.ArchitectureContractExpansionKind [value:2]
const ArchLinterNet.Core.Model.ArchitectureContractExpansionKind.FanOut: ArchLinterNet.Core.Model.ArchitectureContractExpansionKind [value:0]
const ArchLinterNet.Core.Model.ArchitectureContractExpansionKind.InlineUnion: ArchLinterNet.Core.Model.ArchitectureContractExpansionKind [value:1]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.ArchitecturePolicyError: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:23]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.AttributeUsage: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:9]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.Baseline: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:22]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.BuildStatePreflight: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:21]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.Composition: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:12]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.Configuration: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:3]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.ContextAllowOnly: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:15]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.ContextDependency: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:14]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.Cycle: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:1]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.Dependency: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:0]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.ExternalDependency: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:4]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.FrameworkReference: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:19]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.FrameworkReferenceAllowOnly: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:20]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.Inheritance: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:10]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.InterfaceImplementation: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:11]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.LayoutConvention: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:17]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.PackageAllowOnly: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:18]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.PackageDependency: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:6]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.PolicyConsistency: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:5]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.PortBoundary: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:16]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.ProjectMetadata: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:13]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.PublicApiSurface: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:8]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.TypePlacement: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:7]
const ArchLinterNet.Core.Model.ArchitectureDiagnosticKind.UnmatchedIgnore: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [value:2]
const ArchLinterNet.Core.Model.ArchitectureFinding.CurrentSchemaVersion: System.Int32 [value:1]
const ArchLinterNet.Core.Model.ArchitectureGraphLevel.Assembly: ArchLinterNet.Core.Model.ArchitectureGraphLevel [value:2]
const ArchLinterNet.Core.Model.ArchitectureGraphLevel.Namespace: ArchLinterNet.Core.Model.ArchitectureGraphLevel [value:0]
const ArchLinterNet.Core.Model.ArchitectureGraphLevel.Type: ArchLinterNet.Core.Model.ArchitectureGraphLevel [value:1]
const ArchLinterNet.Core.Model.ArchitectureGraphNodeKind.Assembly: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [value:2]
const ArchLinterNet.Core.Model.ArchitectureGraphNodeKind.External: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [value:3]
const ArchLinterNet.Core.Model.ArchitectureGraphNodeKind.Namespace: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [value:1]
const ArchLinterNet.Core.Model.ArchitectureGraphNodeKind.Type: ArchLinterNet.Core.Model.ArchitectureGraphNodeKind [value:0]
const ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind.CompositionConflict: ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind [value:2]
const ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind.ImportResolution: ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind [value:0]
const ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind.SemanticValidation: ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind [value:3]
const ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind.SourceShape: ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind [value:1]
const ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole.Fragment: ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole [value:1]
const ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole.Root: ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole [value:0]
const ArchLinterNet.Core.Model.ArchitectureSelectorParticipationKind.Exclusion: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationKind [value:1]
const ArchLinterNet.Core.Model.ArchitectureSelectorParticipationKind.Inclusion: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationKind [value:0]
const ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode.Audit: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode [value:2]
const ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode.Strict: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode [value:1]
const ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode.Unknown: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode [value:0]
const ArchLinterNet.Core.Model.ArchitectureSourceSetKind.Assembly: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [value:0]
const ArchLinterNet.Core.Model.ArchitectureSourceSetKind.Layer: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [value:1]
const ArchLinterNet.Core.Model.ArchitectureSourceSetKind.Project: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [value:2]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Class: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:0]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Delegate: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:5]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Enum: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:3]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Interface: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:1]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Record: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:4]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Struct: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:2]
const ArchLinterNet.Core.Model.ArchitectureTypeKind.Unknown: ArchLinterNet.Core.Model.ArchitectureTypeKind [value:6]
const ArchLinterNet.Core.Model.ArchitectureViolationIdentity.CurrentVersion: System.Int32 [value:2]
const ArchLinterNet.Core.Model.BaselineEntryDisposition.Added: ArchLinterNet.Core.Model.BaselineEntryDisposition [value:1]
const ArchLinterNet.Core.Model.BaselineEntryDisposition.Removed: ArchLinterNet.Core.Model.BaselineEntryDisposition [value:3]
const ArchLinterNet.Core.Model.BaselineEntryDisposition.Reported: ArchLinterNet.Core.Model.BaselineEntryDisposition [value:0]
const ArchLinterNet.Core.Model.BaselineEntryDisposition.Retained: ArchLinterNet.Core.Model.BaselineEntryDisposition [value:2]
const ArchLinterNet.Core.Model.BaselineEntryDispositionNames.Added: System.String [value:"added"]
const ArchLinterNet.Core.Model.BaselineEntryDispositionNames.Removed: System.String [value:"removed"]
const ArchLinterNet.Core.Model.BaselineEntryDispositionNames.Reported: System.String [value:"reported"]
const ArchLinterNet.Core.Model.BaselineEntryDispositionNames.Retained: System.String [value:"retained"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.Ambiguous: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:5]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.Changed: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:4]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.ConfigurationError: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:6]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.Matched: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:1]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.New: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:0]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.Resolved: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:2]
const ArchLinterNet.Core.Model.BaselineEntryLifecycle.Stale: ArchLinterNet.Core.Model.BaselineEntryLifecycle [value:3]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.Ambiguous: System.String [value:"ambiguous"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.Changed: System.String [value:"changed"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.ConfigurationError: System.String [value:"configuration-error"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.Matched: System.String [value:"matched"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.New: System.String [value:"new"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.Resolved: System.String [value:"resolved"]
const ArchLinterNet.Core.Model.BaselineEntryLifecycleNames.Stale: System.String [value:"stale"]
const ArchLinterNet.Core.Model.BuildStatePreflightState.BuildFailed: ArchLinterNet.Core.Model.BuildStatePreflightState [value:10]
const ArchLinterNet.Core.Model.BuildStatePreflightState.Cancelled: ArchLinterNet.Core.Model.BuildStatePreflightState [value:0]
const ArchLinterNet.Core.Model.BuildStatePreflightState.Current: ArchLinterNet.Core.Model.BuildStatePreflightState [value:9]
const ArchLinterNet.Core.Model.BuildStatePreflightState.InconsistentDependencyArtifact: ArchLinterNet.Core.Model.BuildStatePreflightState [value:6]
const ArchLinterNet.Core.Model.BuildStatePreflightState.MissingArtifact: ArchLinterNet.Core.Model.BuildStatePreflightState [value:2]
const ArchLinterNet.Core.Model.BuildStatePreflightState.RestoreFailed: ArchLinterNet.Core.Model.BuildStatePreflightState [value:11]
const ArchLinterNet.Core.Model.BuildStatePreflightState.RestoreRequired: ArchLinterNet.Core.Model.BuildStatePreflightState [value:1]
const ArchLinterNet.Core.Model.BuildStatePreflightState.StaleArtifact: ArchLinterNet.Core.Model.BuildStatePreflightState [value:7]
const ArchLinterNet.Core.Model.BuildStatePreflightState.UnverifiableArtifact: ArchLinterNet.Core.Model.BuildStatePreflightState [value:8]
const ArchLinterNet.Core.Model.BuildStatePreflightState.WrongConfiguration: ArchLinterNet.Core.Model.BuildStatePreflightState [value:3]
const ArchLinterNet.Core.Model.BuildStatePreflightState.WrongProjectOutput: ArchLinterNet.Core.Model.BuildStatePreflightState [value:5]
const ArchLinterNet.Core.Model.BuildStatePreflightState.WrongTargetFramework: ArchLinterNet.Core.Model.BuildStatePreflightState [value:4]
const ArchLinterNet.Core.Model.ExpressionParticipationResult.EvaluationFailed: ArchLinterNet.Core.Model.ExpressionParticipationResult [value:2]
const ArchLinterNet.Core.Model.ExpressionParticipationResult.Matched: ArchLinterNet.Core.Model.ExpressionParticipationResult [value:0]
const ArchLinterNet.Core.Model.ExpressionParticipationResult.NotMatched: ArchLinterNet.Core.Model.ExpressionParticipationResult [value:1]
const ArchLinterNet.Core.Model.PublicApiDeltaKind.Added: ArchLinterNet.Core.Model.PublicApiDeltaKind [value:0]
const ArchLinterNet.Core.Model.PublicApiDeltaKind.Changed: ArchLinterNet.Core.Model.PublicApiDeltaKind [value:2]
const ArchLinterNet.Core.Model.PublicApiDeltaKind.Removed: ArchLinterNet.Core.Model.PublicApiDeltaKind [value:1]
const ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus.Cancelled: ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus [value:3]
const ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus.PreparationFailure: ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus [value:2]
const ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus.Success: ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus [value:0]
const ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus.ValidationFailure: ArchLinterNet.Core.Profiling.AnalysisProfileCompletionStatus [value:1]
const ArchLinterNet.Core.Profiling.AnalysisProfileId.V1: System.String [value:"analysis-profile/v1"]
const ArchLinterNet.Core.Profiling.AnalysisProfileReservedFieldStatus.Active: ArchLinterNet.Core.Profiling.AnalysisProfileReservedFieldStatus [value:1]
const ArchLinterNet.Core.Profiling.AnalysisProfileReservedFieldStatus.NotApplicable: ArchLinterNet.Core.Profiling.AnalysisProfileReservedFieldStatus [value:0]
const ArchLinterNet.Core.Validation.BaselineReasonMap.DefaultReasonText: System.String [value:"generated baseline"]
const ArchLinterNet.Core.Validation.PublicApiFailureKind.Drift: ArchLinterNet.Core.Validation.PublicApiFailureKind [value:1]
const ArchLinterNet.Core.Validation.PublicApiFailureKind.InvalidInput: ArchLinterNet.Core.Validation.PublicApiFailureKind [value:2]
